0.333609182,4
886.6775497,39
887.3552924,28
888.0330354,34
888.7107785,30
889.3885218,35
890.0662652,31
890.7440088,34
891.4217526,29
892.0994966,34
892.7772407,37
893.454985,32
894.1327295,32
894.8104741,42
895.4882189,38
896.1659638,25
896.843709,31
897.5214543,31
898.1991997,38
898.8769453,48
899.5546911,30
900.2324371,35
900.9101832,37
901.5879295,36
902.265676,31
902.9434227,30
903.6211695,32
904.2989164,19
904.9766636,24
905.6544109,29
906.3321584,36
907.009906,30
907.6876538,40
908.3654018,36
909.0431499,29
909.7208983,28
910.3986467,37
911.0763954,36
911.7541442,35
912.4318932,27
913.1096424,34
913.7873917,29
914.4651412,36
915.1428908,30
915.8206406,36
916.4983906,34
917.1761408,31
917.8538911,35
918.5316416,29
919.2093923,35
919.8871431,24
920.5648941,28
921.2426453,39
921.9203966,28
922.5981481,35
923.2758998,24
923.9536516,31
924.6314036,43
925.3091558,26
925.9869082,31
926.6646607,28
927.3424133,28
928.0201662,36
928.6979192,28
929.3756724,38
930.0534257,29
930.7311792,36
931.4089329,19
932.0866868,25
932.7644408,20
933.442195,24
934.1199493,31
934.7977039,41
935.4754586,35
936.1532134,33
936.8309684,34
937.5087236,43
938.186479,36
938.8642345,27
939.5419902,31
940.2197461,35
940.8975021,25
941.5752583,29
942.2530147,34
942.9307712,34
943.6085279,19
944.2862848,32
944.9640418,37
945.641799,28
946.3195564,33
946.997314,33
947.6750717,29
948.3528295,26
949.0305876,40
949.7083458,32
950.3861042,32
951.0638627,35
951.7416214,14
952.4193803,28
953.0971394,27
953.7748986,17
954.452658,29
955.1304175,27
955.8081773,31
956.4859372,19
957.1636972,23
957.8414574,32
958.5192178,23
959.1969784,32
959.8747391,19
960.5525,23
961.2302611,40
961.9080223,38
962.5857837,28
963.2635453,34
963.941307,32
964.6190689,34
965.296831,33
965.9745932,29
966.6523556,44
967.3301182,31
968.007881,33
968.6856439,30
969.363407,30
970.0411702,31
970.7189336,34
971.3966972,38
972.0744609,31
972.7522249,34
973.4299889,38
974.1077532,29
974.7855176,34
975.4632822,31
976.141047,35
976.8188119,25
977.496577,28
978.1743422,31
978.8521077,31
979.5298733,29
980.207639,28
980.8854049,31
981.563171,31
982.2409373,34
982.9187037,23
983.5964703,29
984.2742371,26
984.952004,23
985.6297712,23
986.3075384,33
986.9853059,28
987.6630735,26
988.3408412,28
989.0186092,25
989.6963773,29
990.3741456,35
991.051914,26
991.7296826,19
992.4074514,37
993.0852204,21
993.7629895,29
994.4407588,40
995.1185282,35
995.7962978,14
996.4740676,22
997.1518376,26
997.8296077,29
998.507378,37
999.1851485,32
999.8629191,33
1000.54069,23
1001.218461,29
1001.896232,31
1002.574003,25
1003.251775,29
1003.929546,32
1004.607318,26
1005.28509,35
1005.962862,23
1006.640635,24
1007.318407,34
1007.99618,27
1008.673953,25
1009.351725,36
1010.029499,20
1010.707272,29
1011.385045,32
1012.062819,25
1012.740593,30
1013.418367,28
1014.096141,22
1014.773915,37
1015.45169,28
1016.129464,26
1016.807239,21
1017.485014,36
1018.162789,34
1018.840565,26
1019.51834,25
1020.196116,29
1020.873892,27
1021.551668,28
1022.229444,30
1022.90722,30
1023.584997,29
1024.262773,23
1024.94055,37
1025.618327,25
1026.296104,26
1026.973882,20
1027.651659,27
1028.329437,26
1029.007215,27
1029.684993,31
1030.362771,19
1031.040549,23
1031.718328,22
1032.396106,36
1033.073885,31
1033.751664,27
1034.429444,34
1035.107223,28
1035.785002,24
1036.462782,26
1037.140562,25
1037.818342,34
1038.496122,27
1039.173903,29
1039.851683,26
1040.529464,23
1041.207245,25
1041.885026,23
1042.562807,24
1043.240588,26
1043.91837,25
1044.596151,25
1045.273933,36
1045.951715,21
1046.629497,29
1047.30728,27
1047.985062,31
1048.662845,29
1049.340628,23
1050.018411,29
1050.696194,30
1051.373978,27
1052.051761,22
1052.729545,23
1053.407329,26
1054.085113,24
1054.762897,36
1055.440681,22
1056.118466,17
1056.796251,33
1057.474036,37
1058.151821,25
1058.829606,19
1059.507391,32
1060.185177,24
1060.862963,23
1061.540748,23
1062.218534,17
1062.896321,21
1063.574107,27
1064.251894,22
1064.92968,24
1065.607467,18
1066.285254,28
1066.963042,26
1067.640829,27
1068.318617,25
1068.996404,28
1069.674192,30
1070.35198,22
1071.029769,27
1071.707557,32
1072.385345,29
1073.063134,33
1073.740923,21
1074.418712,34
1075.096501,23
1075.774291,26
1076.45208,24
1077.12987,27
1077.80766,34
1078.48545,26
1079.16324,31
1079.841031,21
1080.518822,24
1081.196612,35
1081.874403,22
1082.552194,16
1083.229986,25
1083.907777,26
1084.585569,20
1085.26336,29
1085.941152,15
1086.618944,34
1087.296737,25
1087.974529,26
1088.652322,22
1089.330114,28
1090.007907,28
1090.6857,29
1091.363494,22
1092.041287,32
1092.719081,15
1093.396875,21
1094.074669,25
1094.752463,31
1095.430257,31
1096.108051,24
1096.785846,17
1097.463641,22
1098.141436,28
1098.819231,23
1099.497026,28
1100.174822,23
1100.852617,23
1101.530413,22
1102.208209,25
1102.886005,23
1103.563801,20
1104.241598,26
1104.919394,20
1105.597191,30
1106.274988,19
1106.952785,25
1107.630583,30
1108.30838,25
1108.986178,30
1109.663976,22
1110.341774,22
1111.019572,38
1111.69737,20
1112.375168,24
1113.052967,20
1113.730766,27
1114.408565,20
1115.086364,25
1115.764163,20
1116.441963,27
1117.119763,25
1117.797562,31
1118.475362,22
1119.153162,41
1119.830963,51
1120.508763,45
1121.186564,36
1121.864365,36
1122.542166,25
1123.219967,24
1123.897768,25
1124.57557,20
1125.253371,23
1125.931173,21
1126.608975,22
1127.286777,27
1127.96458,27
1128.642382,26
1129.320185,31
1129.997988,26
1130.675791,24
1131.353594,29
1132.031397,28
1132.709201,19
1133.387004,21
1134.064808,32
1134.742612,25
1135.420416,19
1136.098221,23
1136.776025,25
1137.45383,24
1138.131635,35
1138.80944,20
1139.487245,28
1140.16505,24
1140.842856,17
1141.520662,24
1142.198467,23
1142.876273,25
1143.55408,22
1144.231886,28
1144.909693,23
1145.587499,20
1146.265306,28
1146.943113,34
1147.62092,20
1148.298728,19
1148.976535,25
1149.654343,18
1150.332151,22
1151.009959,24
1151.687767,22
1152.365575,26
1153.043384,26
1153.721193,13
1154.399002,26
1155.076811,27
1155.75462,20
1156.432429,33
1157.110239,29
1157.788048,21
1158.465858,19
1159.143668,12
1159.821479,18
1160.499289,24
1161.1771,19
1161.85491,23
1162.532721,21
1163.210532,24
1163.888343,20
1164.566155,27
1165.243966,26
1165.921778,32
1166.59959,20
1167.277402,25
1167.955214,23
1168.633027,31
1169.310839,27
1169.988652,26
1170.666465,27
1171.344278,18
1172.022091,24
1172.699905,32
1173.377718,25
1174.055532,21
1174.733346,27
1175.41116,27
1176.088974,18
1176.766789,25
1177.444603,21
1178.122418,31
1178.800233,28
1179.478048,27
1180.155863,24
1180.833679,29
1181.511494,22
1182.18931,23
1182.867126,19
1183.544942,17
1184.222758,22
1184.900575,22
1185.578391,27
1186.256208,27
1186.934025,20
1187.611842,17
1188.289659,20
1188.967477,32
1189.645294,20
1190.323112,16
1191.00093,29
1191.678748,21
1192.356566,27
1193.034385,34
1193.712203,25
1194.390022,25
1195.067841,28
1195.74566,25
1196.423479,14
1197.101299,26
1197.779119,29
1198.456938,25
1199.134758,24
1199.812578,18
1200.490399,15
1201.168219,31
1201.84604,30
1202.523861,26
1203.201681,17
1203.879503,32
1204.557324,25
1205.235145,21
1205.912967,16
1206.590789,19
1207.268611,24
1207.946433,21
1208.624255,21
1209.302078,25
1209.9799,26
1210.657723,22
1211.335546,21
1212.013369,27
1212.691192,28
1213.369016,27
1214.04684,18
1214.724663,31
1215.402487,19
1216.080311,19
1216.758136,21
1217.43596,24
1218.113785,27
1218.79161,23
1219.469435,21
1220.14726,25
1220.825085,27
1221.502911,36
1222.180736,14
1222.858562,21
1223.536388,22
1224.214214,27
1224.892041,32
1225.569867,18
1226.247694,23
1226.925521,26
1227.603348,21
1228.281175,21
1228.959002,19
1229.63683,18
1230.314657,19
1230.992485,21
1231.670313,21
1232.348141,24
1233.02597,22
1233.703798,17
1234.381627,23
1235.059456,25
1235.737285,17
1236.415114,24
1237.092943,18
1237.770773,32
1238.448602,25
1239.126432,33
1239.804262,32
1240.482092,27
1241.159923,26
1241.837753,22
1242.515584,29
1243.193415,28
1243.871246,27
1244.549077,20
1245.226908,28
1245.90474,26
1246.582572,24
1247.260403,21
1247.938235,30
1248.616068,29
1249.2939,16
1249.971732,24
1250.649565,22
1251.327398,29
1252.005231,18
1252.683064,17
1253.360898,22
1254.038731,15
1254.716565,27
1255.394399,17
1256.072233,16
1256.750067,31
1257.427901,17
1258.105736,26
1258.783571,20
1259.461406,18
1260.139241,27
1260.817076,21
1261.494911,22
1262.172747,20
1262.850582,11
1263.528418,20
1264.206254,21
1264.884091,16
1265.561927,19
1266.239764,24
1266.9176,21
1267.595437,26
1268.273274,21
1268.951111,18
1269.628949,14
1270.306786,21
1270.984624,17
1271.662462,17
1272.3403,20
1273.018138,18
1273.695977,24
1274.373815,25
1275.051654,13
1275.729493,20
1276.407332,22
1277.085171,21
1277.763011,25
1278.44085,16
1279.11869,24
1279.79653,20
1280.47437,20
1281.15221,23
1281.830051,26
1282.507891,20
1283.185732,31
1283.863573,23
1284.541414,28
1285.219255,20
1285.897097,26
1286.574938,26
1287.25278,20
1287.930622,17
1288.608464,21
1289.286306,23
1289.964149,24
1290.641991,26
1291.319834,18
1291.997677,18
1292.67552,22
1293.353363,18
1294.031207,15
1294.70905,13
1295.386894,15
1296.064738,18
1296.742582,15
1297.420426,20
1298.098271,16
1298.776115,23
1299.45396,18
1300.131805,16
1300.80965,22
1301.487496,18
1302.165341,21
1302.843187,15
1303.521032,15
1304.198878,21
1304.876725,16
1305.554571,24
1306.232417,23
1306.910264,11
1307.588111,18
1308.265958,17
1308.943805,24
1309.621652,20
1310.299499,13
1310.977347,17
1311.655195,23
1312.333043,21
1313.010891,24
1313.688739,17
1314.366588,16
1315.044436,19
1315.722285,18
1316.400134,18
1317.077983,17
1317.755833,23
1318.433682,12
1319.111532,15
1319.789382,18
1320.467232,16
1321.145082,19
1321.822932,12
1322.500782,19
1323.178633,18
1323.856484,21
1324.534335,16
1325.212186,19
1325.890037,16
1326.567889,23
1327.245741,19
1327.923592,20
1328.601444,11
1329.279296,15
1329.957149,24
1330.635001,17
1331.312854,21
1331.990707,20
1332.66856,13
1333.346413,20
1334.024266,23
1334.70212,14
1335.379973,16
1336.057827,16
1336.735681,19
1337.413535,17
1338.09139,19
1338.769244,24
1339.447099,20
1340.124954,15
1340.802809,24
1341.480664,18
1342.158519,23
1342.836375,17
1343.514231,18
1344.192086,20
1344.869942,10
1345.547799,22
1346.225655,28
1346.903511,19
1347.581368,21
1348.259225,13
1348.937082,18
1349.614939,26
1350.292797,18
1350.970654,15
1351.648512,26
1352.32637,19
1353.004228,17
1353.682086,19
1354.359944,17
1355.037803,10
1355.715661,16
1356.39352,20
1357.071379,24
1357.749239,13
1358.427098,23
1359.104957,20
1359.782817,16
1360.460677,16
1361.138537,19
1361.816397,21
1362.494258,16
1363.172118,21
1363.849979,17
1364.52784,16
1365.205701,23
1365.883562,21
1366.561423,18
1367.239285,22
1367.917147,17
1368.595009,24
1369.272871,17
1369.950733,17
1370.628595,16
1371.306458,13
1371.984321,26
1372.662183,19
1373.340047,21
1374.01791,13
1374.695773,11
1375.373637,21
1376.0515,18
1376.729364,11
1377.407228,17
1378.085093,29
1378.762957,25
1379.440822,16
1380.118686,21
1380.796551,19
1381.474416,15
1382.152282,17
1382.830147,16
1383.508013,9
1384.185878,20
1384.863744,18
1385.54161,18
1386.219477,16
1386.897343,22
1387.57521,15
1388.253076,14
1388.930943,14
1389.60881,18
1390.286678,18
1390.964545,19
1391.642413,25
1392.32028,16
1392.998148,12
1393.676016,14
1394.353885,20
1395.031753,16
1395.709622,14
1396.38749,17
1397.065359,19
1397.743228,12
1398.421098,20
1399.098967,16
1399.776837,20
1400.454707,17
1401.132577,17
1401.810447,18
1402.488317,15
1403.166187,23
1403.844058,10
1404.521929,16
1405.1998,17
1405.877671,14
1406.555542,17
1407.233414,21
1407.911285,19
1408.589157,16
1409.267029,20
1409.944901,21
1410.622773,17
1411.300646,11
1411.978518,18
1412.656391,21
1413.334264,17
1414.012137,13
1414.690011,15
1415.367884,20
1416.045758,8
1416.723631,20
1417.401505,23
1418.07938,15
1418.757254,18
1419.435128,16
1420.113003,15
1420.790878,19
1421.468753,16
1422.146628,19
1422.824503,17
1423.502379,12
1424.180254,18
1424.85813,15
1425.536006,17
1426.213882,17
1426.891759,16
1427.569635,22
1428.247512,20
1428.925388,9
1429.603265,25
1430.281143,17
1430.95902,17
1431.636897,16
1432.314775,13
1432.992653,14
1433.670531,17
1434.348409,14
1435.026287,21
1435.704166,13
1436.382045,11
1437.059923,16
1437.737802,10
1438.415682,11
1439.093561,20
1439.77144,14
1440.44932,13
1441.1272,12
1441.80508,15
1442.48296,13
1443.16084,17
1443.838721,17
1444.516602,13
1445.194482,17
1445.872363,20
1446.550245,22
1447.228126,19
1447.906007,15
1448.583889,26
1449.261771,15
1449.939653,12
1450.617535,10
1451.295418,8
1451.9733,13
1452.651183,10
1453.329066,20
1454.006949,16
1454.684832,16
1455.362715,20
1456.040599,16
1456.718482,15
1457.396366,15
1458.07425,16
1458.752135,12
1459.430019,23
1460.107903,47
1460.785788,100
1461.463673,96
1462.141558,62
1462.819443,39
1463.497329,18
1464.175214,12
1464.8531,12
1465.530986,12
1466.208872,10
1466.886758,14
1467.564644,15
1468.242531,13
1468.920418,15
1469.598305,10
1470.276192,12
1470.954079,10
1471.631966,16
1472.309854,16
1472.987741,15
1473.665629,13
1474.343517,13
1475.021406,11
1475.699294,14
1476.377183,19
1477.055071,15
1477.73296,12
1478.410849,14
1479.088739,16
1479.766628,9
1480.444517,18
1481.122407,16
1481.800297,6
1482.478187,13
1483.156077,10
1483.833968,12
1484.511858,16
1485.189749,19
1485.86764,9
1486.545531,11
1487.223422,17
1487.901314,23
1488.579205,13
1489.257097,11
1489.934989,15
1490.612881,17
1491.290773,18
1491.968666,13
1492.646558,15
1493.324451,9
1494.002344,11
1494.680237,23
1495.35813,12
1496.036024,16
1496.713917,21
1497.391811,13
1498.069705,15
1498.747599,15
1499.425493,11
1500.103388,13
1500.781283,18
1501.459177,18
1502.137072,14
1502.814967,14
1503.492863,16
1504.170758,16
1504.848654,12
1505.526549,13
1506.204445,11
1506.882341,17
1507.560238,22
1508.238134,15
1508.916031,25
1509.593928,17
1510.271825,22
1510.949722,22
1511.627619,10
1512.305516,12
1512.983414,16
1513.661312,18
1514.33921,18
1515.017108,16
1515.695006,14
1516.372905,19
1517.050803,9
1517.728702,12
1518.406601,16
1519.0845,14
1519.762399,15
1520.440299,15
1521.118199,7
1521.796098,12
1522.473998,16
1523.151898,13
1523.829799,15
1524.507699,15
1525.1856,12
1525.863501,23
1526.541402,14
1527.219303,20
1527.897204,16
1528.575106,16
1529.253007,15
1529.930909,12
1530.608811,13
1531.286713,7
1531.964615,12
1532.642518,20
1533.320421,17
1533.998323,8
1534.676226,10
1535.35413,12
1536.032033,11
1536.709936,19
1537.38784,14
1538.065744,15
1538.743648,11
1539.421552,18
1540.099456,13
1540.777361,13
1541.455265,18
1542.13317,11
1542.811075,17
1543.488981,13
1544.166886,13
1544.844791,18
1545.522697,8
1546.200603,10
1546.878509,11
1547.556415,21
1548.234321,20
1548.912228,18
1549.590135,15
1550.268041,14
1550.945948,11
1551.623856,12
1552.301763,7
1552.97967,10
1553.657578,9
1554.335486,14
1555.013394,12
1555.691302,9
1556.369211,14
1557.047119,13
1557.725028,10
1558.402937,11
1559.080846,19
1559.758755,10
1560.436664,13
1561.114574,17
1561.792483,15
1562.470393,14
1563.148303,17
1563.826214,14
1564.504124,8
1565.182034,10
1565.859945,14
1566.537856,9
1567.215767,14
1567.893678,13
1568.57159,16
1569.249501,13
1569.927413,13
1570.605325,16
1571.283237,10
1571.961149,17
1572.639061,11
1573.316974,16
1573.994887,11
1574.6728,13
1575.350713,9
1576.028626,18
1576.706539,15
1577.384453,14
1578.062367,16
1578.74028,14
1579.418195,18
1580.096109,18
1580.774023,16
1581.451938,8
1582.129852,11
1582.807767,11
1583.485682,10
1584.163598,13
1584.841513,11
1585.519429,12
1586.197344,13
1586.87526,19
1587.553176,15
1588.231093,11
1588.909009,24
1589.586926,21
1590.264842,14
1590.942759,13
1591.620676,13
1592.298594,16
1592.976511,23
1593.654429,18
1594.332346,20
1595.010264,12
1595.688182,13
1596.366101,16
1597.044019,13
1597.721938,11
1598.399856,11
1599.077775,16
1599.755694,10
1600.433614,21
1601.111533,12
1601.789453,11
1602.467372,16
1603.145292,16
1603.823212,9
1604.501133,13
1605.179053,9
1605.856974,14
1606.534894,9
1607.212815,7
1607.890737,16
1608.568658,11
1609.246579,8
1609.924501,9
1610.602423,13
1611.280345,7
1611.958267,11
1612.636189,14
1613.314111,15
1613.992034,11
1614.669957,11
1615.34788,6
1616.025803,11
1616.703726,8
1617.38165,13
1618.059573,12
1618.737497,14
1619.415421,16
1620.093345,14
1620.771269,20
1621.449194,16
1622.127118,12
1622.805043,14
1623.482968,14
1624.160893,9
1624.838819,12
1625.516744,14
1626.19467,16
1626.872596,11
1627.550522,12
1628.228448,8
1628.906374,17
1629.5843,23
1630.262227,14
1630.940154,13
1631.618081,14
1632.296008,10
1632.973935,11
1633.651863,12
1634.32979,10
1635.007718,14
1635.685646,8
1636.363574,7
1637.041503,15
1637.719431,11
1638.39736,8
1639.075289,10
1639.753218,12
1640.431147,10
1641.109076,10
1641.787006,11
1642.464935,11
1643.142865,13
1643.820795,14
1644.498725,11
1645.176656,10
1645.854586,9
1646.532517,22
1647.210448,10
1647.888379,15
1648.56631,10
1649.244241,8
1649.922173,12
1650.600104,6
1651.278036,8
1651.955968,13
1652.6339,10
1653.311833,10
1653.989765,17
1654.667698,11
1655.345631,8
1656.023564,13
1656.701497,6
1657.37943,9
1658.057364,10
1658.735298,10
1659.413231,8
1660.091165,14
1660.7691,13
1661.447034,17
1662.124968,17
1662.802903,23
1663.480838,11
1664.158773,12
1664.836708,10
1665.514644,10
1666.192579,11
1666.870515,8
1667.548451,12
1668.226387,17
1668.904323,9
1669.582259,7
1670.260196,19
1670.938133,11
1671.616069,14
1672.294007,9
1672.971944,15
1673.649881,16
1674.327819,10
1675.005756,8
1675.683694,4
1676.361632,6
1677.039571,8
1677.717509,12
1678.395447,14
1679.073386,15
1679.751325,12
1680.429264,14
1681.107203,13
1681.785143,8
1682.463082,11
1683.141022,13
1683.818962,14
1684.496902,13
1685.174842,18
1685.852783,20
1686.530723,9
1687.208664,15
1687.886605,9
1688.564546,9
1689.242487,8
1689.920429,12
1690.59837,16
1691.276312,8
1691.954254,8
1692.632196,12
1693.310138,7
1693.98808,10
1694.666023,13
1695.343966,14
1696.021909,17
1696.699852,4
1697.377795,12
1698.055738,13
1698.733682,5
1699.411626,9
1700.08957,13
1700.767514,15
1701.445458,9
1702.123402,12
1702.801347,12
1703.479292,10
1704.157237,4
1704.835182,16
1705.513127,10
1706.191073,19
1706.869018,6
1707.546964,7
1708.22491,9
1708.902856,8
1709.580802,14
1710.258749,14
1710.936695,13
1711.614642,8
1712.292589,11
1712.970536,10
1713.648483,13
1714.326431,19
1715.004378,13
1715.682326,16
1716.360274,16
1717.038222,16
1717.716171,11
1718.394119,3
1719.072068,9
1719.750016,8
1720.427965,16
1721.105914,16
1721.783864,7
1722.461813,18
1723.139763,11
1723.817713,5
1724.495663,10
1725.173613,9
1725.851563,10
1726.529513,12
1727.207464,6
1727.885415,4
1728.563366,15
1729.241317,16
1729.919268,24
1730.59722,17
1731.275171,21
1731.953123,9
1732.631075,5
1733.309027,12
1733.98698,7
1734.664932,7
1735.342885,11
1736.020838,11
1736.698791,8
1737.376744,6
1738.054697,12
1738.73265,14
1739.410604,12
1740.088558,6
1740.766512,14
1741.444466,6
1742.12242,14
1742.800375,10
1743.47833,7
1744.156284,12
1744.834239,10
1745.512195,13
1746.19015,9
1746.868105,6
1747.546061,11
1748.224017,9
1748.901973,11
1749.579929,4
1750.257885,6
1750.935842,10
1751.613799,10
1752.291755,6
1752.969712,9
1753.64767,10
1754.325627,6
1755.003584,18
1755.681542,11
1756.3595,11
1757.037458,5
1757.715416,13
1758.393374,12
1759.071333,12
1759.749292,11
1760.427251,10
1761.10521,8
1761.783169,9
1762.461128,9
1763.139088,17
1763.817047,26
1764.495007,62
1765.172967,51
1765.850927,41
1766.528888,15
1767.206848,9
1767.884809,11
1768.56277,15
1769.240731,10
1769.918692,8
1770.596653,3
1771.274615,7
1771.952577,9
1772.630539,16
1773.308501,5
1773.986463,10
1774.664425,8
1775.342388,3
1776.02035,13
1776.698313,8
1777.376276,9
1778.05424,13
1778.732203,14
1779.410166,12
1780.08813,13
1780.766094,10
1781.444058,9
1782.122022,13
1782.799987,10
1783.477951,9
1784.155916,16
1784.833881,10
1785.511846,7
1786.189811,11
1786.867777,10
1787.545742,5
1788.223708,9
1788.901674,6
1789.57964,10
1790.257606,11
1790.935572,9
1791.613539,12
1792.291506,10
1792.969473,13
1793.64744,3
1794.325407,12
1795.003374,5
1795.681342,6
1796.35931,14
1797.037278,16
1797.715246,14
1798.393214,11
1799.071182,7
1799.749151,13
1800.42712,16
1801.105089,6
1801.783058,11
1802.461027,11
1803.138996,12
1803.816966,12
1804.494936,12
1805.172906,8
1805.850876,9
1806.528846,10
1807.206816,12
1807.884787,9
1808.562758,18
1809.240729,14
