0.333609182,4
1809.9187,10
1810.596671,9
1811.274642,10
1811.952614,7
1812.630586,10
1813.308558,18
1813.98653,8
1814.664502,8
1815.342475,9
1816.020447,8
1816.69842,14
1817.376393,10
1818.054366,8
1818.732339,13
1819.410313,6
1820.088286,6
1820.76626,12
1821.444234,10
1822.122208,9
1822.800182,12
1823.478157,11
1824.156132,15
1824.834106,9
1825.512081,7
1826.190056,12
1826.868032,13
1827.546007,10
1828.223983,13
1828.901959,10
1829.579935,7
1830.257911,8
1830.935887,16
1831.613863,6
1832.29184,11
1832.969817,14
1833.647794,7
1834.325771,6
1835.003748,17
1835.681726,10
1836.359703,11
1837.037681,17
1837.715659,13
1838.393637,9
1839.071616,10
1839.749594,7
1840.427573,11
1841.105552,10
1841.783531,9
1842.46151,7
1843.139489,14
1843.817469,7
1844.495448,8
1845.173428,8
1845.851408,11
1846.529388,10
1847.207368,20
1847.885349,20
1848.56333,11
1849.24131,16
1849.919291,14
1850.597273,11
1851.275254,6
1851.953235,14
1852.631217,10
1853.309199,10
1853.987181,8
1854.665163,6
1855.343145,10
1856.021128,11
1856.699111,10
1857.377093,8
1858.055076,11
1858.73306,6
1859.411043,6
1860.089027,8
1860.76701,18
1861.444994,10
1862.122978,13
1862.800962,16
1863.478947,11
1864.156931,10
1864.834916,7
1865.512901,13
1866.190886,6
1866.868871,12
1867.546856,7
1868.224842,14
1868.902827,10
1869.580813,5
1870.258799,10
1870.936786,8
1871.614772,7
1872.292758,9
1872.970745,12
1873.648732,15
1874.326719,12
1875.004706,7
1875.682694,8
1876.360681,8
1877.038669,9
1877.716657,12
1878.394645,12
1879.072633,5
1879.750621,6
1880.42861,5
1881.106599,6
1881.784587,7
1882.462577,12
1883.140566,7
1883.818555,8
1884.496545,13
1885.174534,11
1885.852524,14
1886.530514,11
1887.208505,5
1887.886495,16
1888.564485,6
1889.242476,11
1889.920467,7
1890.598458,9
1891.276449,9
1891.954441,12
1892.632432,10
1893.310424,12
1893.988416,6
1894.666408,7
1895.3444,12
1896.022393,9
1896.700385,10
1897.378378,5
1898.056371,12
1898.734364,8
1899.412357,14
1900.090351,10
1900.768344,11
1901.446338,6
1902.124332,7
1902.802326,12
1903.48032,8
1904.158315,8
1904.836309,11
1905.514304,10
1906.192299,9
1906.870294,13
1907.548289,12
1908.226285,13
1908.90428,10
1909.582276,7
1910.260272,10
1910.938268,8
1911.616264,13
1912.294261,13
1912.972257,12
1913.650254,7
1914.328251,5
1915.006248,21
1915.684245,8
1916.362243,10
1917.04024,10
1917.718238,9
1918.396236,4
1919.074234,7
1919.752232,7
1920.430231,10
1921.10823,12
1921.786228,6
1922.464227,7
1923.142226,12
1923.820226,9
1924.498225,12
1925.176225,13
1925.854224,7
1926.532224,8
1927.210225,15
1927.888225,11
1928.566225,15
1929.244226,7
1929.922227,7
1930.600228,10
1931.278229,6
1931.95623,14
1932.634232,11
1933.312233,10
1933.990235,11
1934.668237,6
1935.346239,8
1936.024241,6
1936.702244,5
1937.380246,9
1938.058249,7
1938.736252,6
1939.414255,11
1940.092259,6
1940.770262,10
1941.448266,20
1942.12627,6
1942.804274,10
1943.482278,8
1944.160282,7
1944.838287,8
1945.516291,11
1946.194296,8
1946.872301,8
1947.550306,6
1948.228311,14
1948.906317,11
1949.584323,6
1950.262328,9
1950.940334,9
1951.618341,6
1952.296347,15
1952.974353,8
1953.65236,9
1954.330367,11
1955.008374,4
1955.686381,4
1956.364388,11
1957.042396,8
1957.720404,6
1958.398411,9
1959.076419,7
1959.754428,5
1960.432436,7
1961.110444,10
1961.788453,10
1962.466462,3
1963.144471,3
1963.82248,4
1964.500489,7
1965.178499,7
1965.856509,13
1966.534519,4
1967.212529,7
1967.890539,9
1968.568549,5
1969.24656,8
1969.92457,11
1970.602581,6
1971.280592,8
1971.958603,10
1972.636615,13
1973.314626,8
1973.992638,13
1974.67065,13
1975.348662,7
1976.026674,7
1976.704686,8
1977.382699,8
1978.060712,3
1978.738724,7
1979.416738,9
1980.094751,8
1980.772764,9
1981.450778,13
1982.128791,11
1982.806805,10
1983.484819,5
1984.162833,10
1984.840848,9
1985.518862,12
1986.196877,15
1986.874892,8
1987.552907,11
1988.230922,10
1988.908938,10
1989.586953,9
1990.264969,10
1990.942985,8
1991.621001,14
1992.299017,8
1992.977033,4
1993.65505,5
1994.333067,6
1995.011084,13
1995.689101,13
1996.367118,9
1997.045135,9
1997.723153,12
1998.401171,15
1999.079189,7
1999.757207,7
2000.435225,7
2001.113243,6
2001.791262,13
2002.469281,4
2003.1473,9
2003.825319,9
2004.503338,6
2005.181357,12
2005.859377,6
2006.537397,1
2007.215416,5
2007.893437,10
2008.571457,6
2009.249477,9
2009.927498,10
2010.605519,7
2011.283539,10
2011.961561,10
2012.639582,15
2013.317603,5
2013.995625,9
2014.673647,8
2015.351669,10
2016.029691,11
2016.707713,7
2017.385735,7
2018.063758,10
2018.741781,7
2019.419804,9
2020.097827,12
2020.77585,3
2021.453873,7
2022.131897,7
2022.809921,7
2023.487945,11
2024.165969,8
2024.843993,9
2025.522018,8
2026.200042,6
2026.878067,7
2027.556092,6
2028.234117,8
2028.912142,7
2029.590168,8
2030.268193,9
2030.946219,6
2031.624245,7
2032.302271,7
2032.980298,11
2033.658324,3
2034.336351,4
2035.014377,8
2035.692404,8
2036.370432,7
2037.048459,9
2037.726486,16
2038.404514,7
2039.082542,7
2039.76057,8
2040.438598,9
2041.116626,11
2041.794655,10
2042.472683,8
2043.150712,12
2043.828741,8
2044.50677,9
2045.184799,9
2045.862829,7
2046.540859,9
2047.218888,14
2047.896918,9
2048.574949,15
2049.252979,4
2049.931009,10
2050.60904,9
2051.287071,14
2051.965102,6
2052.643133,11
2053.321164,6
2053.999196,10
2054.677227,3
2055.355259,6
2056.033291,7
2056.711323,12
2057.389356,5
2058.067388,10
2058.745421,13
2059.423454,5
2060.101487,8
2060.77952,12
2061.457553,6
2062.135587,8
2062.81362,9
2063.491654,9
2064.169688,6
2064.847722,6
2065.525757,4
2066.203791,11
2066.881826,11
2067.559861,5
2068.237896,5
2068.915931,8
2069.593966,16
2070.272002,7
2070.950038,9
2071.628073,5
2072.306109,7
2072.984146,6
2073.662182,6
2074.340218,7
2075.018255,10
2075.696292,11
2076.374329,4
2077.052366,7
2077.730404,8
2078.408441,8
2079.086479,7
2079.764517,10
2080.442555,9
2081.120593,8
2081.798631,9
2082.47667,7
2083.154709,15
2083.832747,7
2084.510786,8
2085.188826,9
2085.866865,6
2086.544905,9
2087.222944,6
2087.900984,4
2088.579024,7
2089.257064,7
2089.935105,14
2090.613145,5
2091.291186,8
2091.969227,6
2092.647268,11
2093.325309,11
2094.003351,9
2094.681392,12
2095.359434,6
2096.037476,12
2096.715518,7
2097.39356,10
2098.071602,5
2098.749645,6
2099.427688,6
2100.105731,11
2100.783774,13
2101.461817,15
2102.13986,26
2102.817904,15
2103.495948,21
2104.173992,11
2104.852036,14
2105.53008,10
2106.208124,11
2106.886169,16
2107.564214,9
2108.242258,11
2108.920304,11
2109.598349,8
2110.276394,7
2110.95444,7
2111.632486,4
2112.310531,10
2112.988578,12
2113.666624,11
2114.34467,10
2115.022717,4
2115.700764,8
2116.378811,6
2117.056858,9
2117.734905,9
2118.412952,17
2119.091,14
2119.769048,12
2120.447096,6
2121.125144,6
2121.803192,10
2122.48124,7
2123.159289,8
2123.837338,13
2124.515387,7
2125.193436,10
2125.871485,8
2126.549535,4
2127.227584,8
2127.905634,9
2128.583684,5
2129.261734,7
2129.939784,7
2130.617835,10
2131.295885,14
2131.973936,11
2132.651987,9
2133.330038,5
2134.008089,6
2134.686141,10
2135.364192,11
2136.042244,6
2136.720296,6
2137.398348,9
2138.076401,6
2138.754453,5
2139.432506,8
2140.110559,8
2140.788611,9
2141.466665,4
2142.144718,8
2142.822771,4
2143.500825,8
2144.178879,8
2144.856933,10
2145.534987,10
2146.213041,3
2146.891096,9
2147.56915,8
2148.247205,9
2148.92526,7
2149.603315,8
2150.281371,7
2150.959426,6
2151.637482,4
2152.315538,5
2152.993594,7
2153.67165,12
2154.349706,10
2155.027762,7
2155.705819,4
2156.383876,6
2157.061933,7
2157.73999,11
2158.418047,4
2159.096105,4
2159.774163,6
2160.45222,9
2161.130278,5
2161.808337,9
2162.486395,7
2163.164453,6
2163.842512,6
2164.520571,12
2165.19863,8
2165.876689,4
2166.554748,5
2167.232808,8
2167.910868,4
2168.588927,6
2169.266987,4
2169.945048,5
2170.623108,8
2171.301168,3
2171.979229,9
2172.65729,11
2173.335351,8
2174.013412,12
2174.691474,9
2175.369535,9
2176.047597,6
2176.725659,11
2177.403721,8
2178.081783,9
2178.759845,7
2179.437908,2
2180.11597,9
2180.794033,12
2181.472096,7
2182.150159,5
2182.828223,5
2183.506286,10
2184.18435,7
2184.862414,11
2185.540478,7
2186.218542,8
2186.896607,9
2187.574671,11
2188.252736,13
2188.930801,6
2189.608866,11
2190.286931,6
2190.964996,7
2191.643062,5
2192.321128,7
2192.999193,8
2193.677259,12
2194.355326,16
2195.033392,4
2195.711459,6
2196.389525,4
2197.067592,6
2197.745659,11
2198.423727,6
2199.101794,8
2199.779861,8
2200.457929,6
2201.135997,3
2201.814065,8
2202.492133,9
2203.170202,9
2203.84827,25
2204.526339,19
2205.204408,12
2205.882477,11
2206.560546,5
2207.238616,6
2207.916685,4
2208.594755,6
2209.272825,4
2209.950895,9
2210.628965,6
2211.307036,9
2211.985106,6
2212.663177,3
2213.341248,3
2214.019319,8
2214.69739,8
2215.375462,2
2216.053533,10
2216.731605,6
2217.409677,9
2218.087749,6
2218.765821,8
2219.443894,6
2220.121966,8
2220.800039,8
2221.478112,9
2222.156185,5
2222.834258,10
2223.512332,11
2224.190405,9
2224.868479,11
2225.546553,9
2226.224627,2
2226.902701,6
2227.580776,6
2228.25885,7
2228.936925,6
2229.615,8
2230.293075,9
2230.97115,5
2231.649226,8
2232.327302,10
2233.005377,4
2233.683453,11
2234.361529,9
2235.039606,3
2235.717682,5
2236.395759,8
2237.073836,4
2237.751912,8
2238.42999,4
2239.108067,2
2239.786144,8
2240.464222,9
2241.1423,6
2241.820378,5
2242.498456,7
2243.176534,8
2243.854613,10
2244.532691,7
2245.21077,9
2245.888849,7
2246.566928,4
2247.245007,2
2247.923087,9
2248.601167,9
2249.279246,9
2249.957326,4
2250.635406,8
2251.313487,6
2251.991567,7
2252.669648,7
2253.347729,5
2254.02581,9
2254.703891,5
2255.381972,8
2256.060054,6
2256.738135,9
2257.416217,9
2258.094299,11
2258.772381,7
2259.450464,8
2260.128546,0
2260.806629,5
2261.484711,7
2262.162794,8
2262.840878,11
2263.518961,11
2264.197044,8
2264.875128,7
2265.553212,8
2266.231296,5
2266.90938,9
2267.587464,7
2268.265549,5
2268.943634,6
2269.621718,7
2270.299803,7
2270.977889,9
2271.655974,7
2272.334059,6
2273.012145,6
2273.690231,9
2274.368317,5
2275.046403,4
2275.72449,7
2276.402576,9
2277.080663,6
2277.75875,5
2278.436837,9
2279.114924,4
2279.793011,7
2280.471099,4
2281.149186,7
2281.827274,3
2282.505362,7
2283.18345,5
2283.861539,5
2284.539627,8
2285.217716,7
2285.895805,9
2286.573894,5
2287.251983,8
2287.930072,5
2288.608162,5
2289.286252,7
2289.964342,7
2290.642432,10
2291.320522,5
2291.998612,8
2292.676703,5
2293.354793,6
2294.032884,5
2294.710975,7
2295.389067,5
2296.067158,8
2296.74525,6
2297.423341,4
2298.101433,7
2298.779525,7
2299.457617,8
2300.13571,5
2300.813802,11
2301.491895,9
2302.169988,4
2302.848081,7
2303.526174,5
2304.204268,6
2304.882361,8
2305.560455,10
2306.238549,8
2306.916643,4
2307.594737,5
2308.272831,4
2308.950926,7
2309.629021,4
2310.307116,7
2310.985211,9
2311.663306,5
2312.341401,11
2313.019497,10
2313.697593,6
2314.375689,5
2315.053785,9
2315.731881,5
2316.409977,6
2317.088074,4
2317.766171,6
2318.444268,7
2319.122365,5
2319.800462,8
2320.478559,10
2321.156657,4
2321.834755,3
2322.512853,7
2323.190951,9
2323.869049,7
2324.547147,5
2325.225246,10
2325.903345,10
2326.581444,8
2327.259543,9
2327.937642,9
2328.615741,5
2329.293841,8
2329.971941,9
2330.650041,11
2331.328141,7
2332.006241,7
2332.684342,11
2333.362442,6
2334.040543,2
2334.718644,9
2335.396745,5
2336.074846,6
2336.752948,2
2337.431049,12
2338.109151,5
2338.787253,12
2339.465355,10
2340.143457,8
2340.82156,8
2341.499663,7
2342.177765,6
2342.855868,7
2343.533971,10
2344.212075,6
2344.890178,8
2345.568282,12
2346.246386,5
2346.92449,7
2347.602594,5
2348.280698,12
2348.958802,7
2349.636907,7
2350.315012,6
2350.993117,9
2351.671222,6
2352.349327,7
2353.027433,9
2353.705538,8
2354.383644,5
2355.06175,12
2355.739856,10
2356.417963,10
2357.096069,6
2357.774176,8
2358.452283,8
2359.13039,9
2359.808497,10
2360.486604,9
2361.164711,8
2361.842819,5
2362.520927,3
2363.199035,9
2363.877143,5
2364.555251,9
2365.23336,5
2365.911469,6
2366.589577,8
2367.267686,6
2367.945796,11
2368.623905,5
2369.302014,3
2369.980124,5
2370.658234,6
2371.336344,7
2372.014454,4
2372.692564,8
2373.370675,4
2374.048786,7
2374.726896,7
2375.405007,5
2376.083119,7
2376.76123,5
2377.439341,11
2378.117453,7
2378.795565,10
2379.473677,6
2380.151789,5
2380.829902,3
2381.508014,8
2382.186127,7
2382.86424,12
2383.542353,2
2384.220466,5
2384.898579,8
2385.576693,4
2386.254806,9
2386.93292,9
2387.611034,6
2388.289148,8
2388.967263,3
2389.645377,10
2390.323492,9
2391.001607,8
2391.679722,5
2392.357837,6
2393.035952,5
2393.714068,4
2394.392184,4
2395.0703,2
2395.748416,8
2396.426532,9
2397.104648,8
2397.782765,8
2398.460881,4
2399.138998,5
2399.817115,10
2400.495233,5
2401.17335,4
2401.851468,8
2402.529585,5
2403.207703,7
2403.885821,4
2404.563939,5
2405.242058,8
2405.920176,7
2406.598295,5
2407.276414,6
2407.954533,5
2408.632652,8
2409.310772,8
2409.988891,7
2410.667011,3
2411.345131,6
2412.023251,7
2412.701371,10
2413.379492,3
2414.057612,5
2414.735733,5
2415.413854,3
2416.091975,4
2416.770096,5
2417.448217,4
2418.126339,7
2418.804461,2
2419.482583,3
2420.160705,5
2420.838827,8
2421.516949,8
2422.195072,3
2422.873195,5
2423.551318,9
2424.229441,9
2424.907564,5
2425.585687,5
2426.263811,9
2426.941935,7
2427.620059,5
2428.298183,8
2428.976307,7
2429.654432,8
2430.332556,8
2431.010681,5
2431.688806,4
2432.366931,2
2433.045056,7
2433.723182,8
2434.401307,7
2435.079433,7
2435.757559,3
2436.435685,6
2437.113811,5
2437.791938,9
2438.470064,3
2439.148191,5
2439.826318,5
2440.504445,3
2441.182572,7
2441.8607,2
2442.538828,4
2443.216955,2
2443.895083,9
2444.573211,3
2445.25134,7
2445.929468,14
2446.607597,6
2447.285726,5
2447.963854,16
2448.641984,3
2449.320113,4
2449.998242,10
2450.676372,8
2451.354502,8
2452.032632,8
2452.710762,6
2453.388892,4
2454.067023,10
2454.745153,4
2455.423284,7
2456.101415,4
2456.779546,6
2457.457678,7
2458.135809,3
2458.813941,7
2459.492072,3
2460.170204,7
2460.848337,5
2461.526469,9
2462.204601,6
2462.882734,4
2463.560867,6
2464.239,1
2464.917133,8
2465.595266,5
2466.2734,8
2466.951533,6
2467.629667,9
2468.307801,4
2468.985935,3
2469.66407,5
2470.342204,5
2471.020339,4
2471.698474,6
2472.376609,4
2473.054744,4
2473.732879,5
2474.411015,8
2475.08915,7
2475.767286,6
2476.445422,4
2477.123558,8
2477.801695,2
2478.479831,3
2479.157968,8
2479.836105,7
2480.514242,5
2481.192379,6
2481.870516,7
2482.548654,3
2483.226791,7
2483.904929,2
2484.583067,6
2485.261206,6
2485.939344,3
2486.617482,4
2487.295621,1
2487.97376,4
2488.651899,5
2489.330038,3
2490.008177,4
2490.686317,7
2491.364457,5
2492.042597,3
2492.720737,10
2493.398877,2
2494.077017,4
2494.755158,4
2495.433298,7
2496.111439,3
2496.78958,1
2497.467722,11
2498.145863,2
2498.824004,5
2499.502146,4
2500.180288,4
2500.85843,6
2501.536572,7
2502.214715,5
2502.892857,4
2503.571,4
2504.249143,3
2504.927286,1
2505.605429,3
2506.283572,10
2506.961716,5
2507.63986,7
2508.318004,2
2508.996148,2
2509.674292,4
2510.352436,4
2511.030581,6
2511.708726,4
2512.38687,4
2513.065015,4
2513.743161,6
2514.421306,5
2515.099452,6
2515.777597,6
2516.455743,8
2517.133889,8
2517.812036,3
2518.490182,4
2519.168329,2
2519.846475,1
2520.524622,6
2521.202769,3
2521.880917,7
2522.559064,3
2523.237212,5
2523.915359,4
2524.593507,4
2525.271655,5
2525.949804,4
2526.627952,1
2527.306101,4
2527.984249,8
2528.662398,8
2529.340547,4
2530.018697,3
2530.696846,4
2531.374996,3
2532.053145,6
2532.731295,3
2533.409445,4
2534.087596,4
2534.765746,3
2535.443897,5
2536.122047,4
2536.800198,7
2537.478349,3
2538.156501,6
2538.834652,4
2539.512804,5
2540.190956,1
2540.869107,6
2541.54726,6
2542.225412,4
2542.903564,3
2543.581717,5
2544.25987,6
2544.938023,6
2545.616176,0
2546.294329,3
2546.972482,4
2547.650636,5
2548.32879,6
2549.006944,2
2549.685098,4
2550.363252,3
2551.041407,4
2551.719561,4
2552.397716,3
2553.075871,4
2553.754026,6
2554.432182,3
2555.110337,5
2555.788493,5
2556.466648,3
2557.144804,3
2557.82296,3
2558.501117,4
2559.179273,6
2559.85743,3
2560.535587,4
2561.213744,5
2561.891901,5
2562.570058,2
2563.248216,2
2563.926373,4
2564.604531,3
2565.282689,7
2565.960847,5
2566.639006,7
2567.317164,8
2567.995323,2
2568.673481,3
2569.35164,2
2570.0298,6
2570.707959,6
2571.386118,4
2572.064278,6
2572.742438,4
2573.420598,6
2574.098758,4
2574.776918,2
2575.455079,4
2576.13324,3
2576.8114,3
2577.489561,4
2578.167723,4
2578.845884,4
2579.524045,4
2580.202207,6
2580.880369,7
2581.558531,5
2582.236693,7
2582.914855,3
2583.593018,3
2584.271181,6
2584.949343,6
2585.627506,8
2586.30567,4
2586.983833,4
2587.661996,4
2588.34016,3
2589.018324,5
2589.696488,4
2590.374652,5
2591.052817,0
2591.730981,5
2592.409146,5
2593.087311,1
2593.765476,3
2594.443641,5
2595.121806,7
2595.799972,5
2596.478137,4
2597.156303,5
2597.834469,6
2598.512636,1
2599.190802,5
2599.868968,6
2600.547135,4
2601.225302,3
2601.903469,6
2602.581636,5
2603.259804,2
2603.937971,5
2604.616139,2
2605.294307,2
2605.972475,2
2606.650643,4
2607.328811,4
2608.00698,2
2608.685149,1
2609.363318,2
2610.041487,4
2610.719656,0
2611.397825,2
2612.075995,8
2612.754164,15
2613.432334,38
2614.110504,65
2614.788675,103
2615.466845,96
2616.145016,84
2616.823186,38
2617.501357,4
2618.179528,3
2618.8577,5
2619.535871,2
2620.214043,2
2620.892214,4
2621.570386,6
2622.248558,6
2622.92673,3
2623.604903,6
2624.283075,2
2624.961248,7
2625.639421,3
2626.317594,3
2626.995767,4
2627.673941,3
2628.352114,5
2629.030288,1
2629.708462,2
2630.386636,10
2631.06481,6
2631.742985,7
2632.421159,0
2633.099334,1
2633.777509,4
2634.455684,7
2635.133859,3
2635.812035,8
2636.49021,3
2637.168386,2
2637.846562,4
2638.524738,7
2639.202915,3
2639.881091,3
2640.559268,0
2641.237444,4
2641.915621,4
2642.593798,3
2643.271976,6
2643.950153,4
2644.628331,5
2645.306508,6
2645.984686,8
2646.662864,4
2647.341043,3
2648.019221,2
2648.6974,5
2649.375579,1
2650.053758,5
2650.731937,1
2651.410116,3
2652.088295,1
2652.766475,4
2653.444655,4
2654.122835,4
2654.801015,0
2655.479195,5
2656.157376,5
2656.835556,1
2657.513737,4
2658.191918,5
2658.870099,2
2659.54828,3
2660.226462,3
2660.904644,5
2661.582825,6
2662.261007,4
2662.939189,4
2663.617372,1
2664.295554,0
2664.973737,7
2665.65192,5
2666.330103,3
2667.008286,2
2667.686469,2
2668.364653,3
2669.042836,3
2669.72102,4
2670.399204,3
2671.077388,3
2671.755573,4
2672.433757,4
2673.111942,2
2673.790126,0
2674.468311,2
2675.146497,3
2675.824682,1
2676.502867,3
2677.181053,6
2677.859239,0
2678.537425,3
2679.215611,2
2679.893797,3
2680.571984,2
2681.250171,4
2681.928357,2
2682.606544,7
2683.284732,2
2683.962919,3
2684.641106,4
2685.319294,3
2685.997482,2
2686.67567,6
2687.353858,1
2688.032046,5
2688.710235,4
2689.388424,1
2690.066612,3
2690.744802,6
2691.422991,5
2692.10118,2
2692.77937,0
2693.457559,3
2694.135749,7
2694.813939,2
2695.492129,3
2696.17032,2
2696.84851,6
2697.526701,3
2698.204892,4
2698.883083,3
2699.561274,2
2700.239465,1
2700.917657,3
2701.595849,4
2702.27404,3
2702.952232,2
2703.630425,3
2704.308617,2
2704.98681,4
2705.665002,2
2706.343195,5
2707.021388,4
2707.699581,4
2708.377775,6
2709.055968,1
2709.734162,6
2710.412356,4
2711.09055,1
2711.768744,3
2712.446939,0
2713.125133,5
2713.803328,7
2714.481523,2
2715.159718,4
2715.837913,2
2716.516108,6
2717.194304,1
2717.8725,2
2718.550696,2
2719.228892,1
2719.907088,3
2720.585284,4
2721.263481,3
2721.941678,5
2722.619874,5
2723.298071,4
2723.976269,2
2724.654466,1
2725.332664,4
2726.010861,1
2726.689059,4
2727.367257,7
2728.045456,3
2728.723654,1
2729.401853,3
2730.080051,3
2730.75825,6
2731.436449,5
2732.114649,2
2732.792848,3
2733.471048,1
2734.149247,1
2734.827447,3
2735.505647,4
2736.183848,4
2736.862048,3
2737.540249,4
2738.218449,3
2738.89665,5
2739.574851,3
2740.253053,4
2740.931254,3
2741.609456,3
2742.287657,2
2742.965859,3
2743.644062,5
2744.322264,2
2745.000466,3
2745.678669,5
2746.356872,7
2747.035075,1
2747.713278,3
2748.391481,3
2749.069684,2
2749.747888,1
2750.426092,4
2751.104296,2
2751.7825,4
2752.460704,3
2753.138909,3
2753.817113,5
2754.495318,1
2755.173523,2
2755.851728,4
2756.529933,0
2757.208139,3
2757.886344,2
2758.56455,1
2759.242756,3
2759.920962,4
2760.599169,3
2761.277375,4
2761.955582,4
2762.633788,2
2763.311995,1
2763.990203,2
2764.66841,4
2765.346617,4
2766.024825,4
2766.703033,6
2767.381241,4
2768.059449,3
2768.737657,2
2769.415866,4
2770.094074,2
2770.772283,6
2771.450492,2
2772.128701,9
2772.80691,0
2773.48512,1
2774.16333,3
2774.841539,6
2775.519749,5
2776.19796,2