 0.3336091824576052,53
 677.9407565214354,219
 678.6184476314556,240
 679.2961389092336,233
 679.9738303547692,215
 680.6515219680624,262
 681.3292137491131,223
 682.0069056979215,254
 682.6845978144876,229
 683.3622900988112,214
 684.0399825508922,235
 684.7176751707311,195
 685.3953679583275,232
 686.0730609136815,230
 686.7507540367931,229
 687.4284473276623,225
 688.1061407862892,229
 688.7838344126736,218
 689.4615282068156,234
 690.1392221687153,205
 690.8169162983725,249
 691.4946105957874,252
 692.1723050609597,223
 692.8499996938898,236
 693.5276944945775,232
 694.2053894630228,232
 694.8830845992256,254
 695.5607799031861,202
 696.2384753749043,224
696.916171,223
 697.5938668216131,269
 698.2715627966041,263
 698.9492589393526,243
 699.6269552498587,233
 700.3046517281224,235
 700.9823483741437,224
 701.6600451879227,226
 702.3377421694593,237
 703.0154393187534,229
 703.6931366358051,258
 704.3708341206144,268
 705.0485317731815,213
 705.7262295935059,240
706.4039276,233
 707.0816257374279,222
 707.7593240610253,223
 708.4370225523802,222
 709.1147212114928,231
709.79242,223
 710.4701190329909,239
 711.1478181953761,218
 711.8255175255192,203
 712.5032170234198,191
713.1809167,206
 713.8586165224938,230
 714.5363165236672,245
 715.2140166925983,187
715.891717,232
 716.5694175337331,214
717.2471182,219
 717.9248190458984,229
 718.6025200536176,227
 719.2802212290941,217
 719.9579225723284,214
 720.6356240833203,221
 721.3133257620698,220
 721.9910276085768,229
 722.6687296228415,213
 723.3464318048639,213
 724.0241341546438,217
 724.7018366721811,221
 725.3795393574763,198
726.0572422,218
 726.7349452313393,310
 727.4126484199072,592
 728.0903517762328,556
728.7680553,326
 729.4457589921567,240
730.1234629,217
730.8011669,197
 731.4788710742245,222
 732.1565754370957,204
 732.8342799677243,221
 733.5119846661107,198
 734.1896895322548,187
 734.8673945661563,193
 735.5450997678155,189
 736.2228051372323,204
 736.9005106744067,190
 737.5782163793388,198
 738.2559222520282,206
 738.9336282924755,244
 739.6113345006803,214
 740.2890408766427,217
 740.9667474203627,208
 741.6444541318403,205
 742.3221610110757,206
 742.9998680580685,203
 743.6775752728189,221
744.3552827,211
 745.0329902055926,199
745.7106979,196
 746.3884058093967,236
 747.0661138629351,195
 747.7438220842313,195
748.4215305,202
 749.0992390300962,211
 749.7769477546651,220
 750.4546566469917,202
 751.1323657070758,205
 751.8100749349173,193
 752.4877843305168,203
 753.1654938938736,205
 753.8432036249882,171
 754.5209135238603,236
755.1986236,232
 755.8763338248774,228
 756.5540442270224,216
 757.2317547969249,202
757.9094655,206
 758.5871764400027,205
 759.2648875131782,206
759.9425988,213
 760.6203101628016,206
 761.2980217392499,191
 761.9757334834557,185
762.6534454,189
763.3311575,239
 764.0088697226187,200
 764.6865821378549,221
 765.3642947208485,222
 766.0420074716001,215
766.7197204,245
 767.3974334763757,222
 768.0751467303999,313
 768.7528601521817,430
 769.4305737417212,355
 770.1082874990183,212
 770.7860014240729,214
 771.4637155168851,208
772.1414298,237
 772.8191442057825,267
 773.4968588018675,207
 774.1745735657101,199
 774.8522884973105,168
 775.5300035966684,187
 776.2077188637838,183
776.8854343,189
 777.5631499012877,189
778.2408657,197
 778.9185816098218,181
 779.5962977157254,177
 780.2740139893865,181
 780.9517304308052,193
 781.6294470399815,197
 782.3071638169155,214
 782.9848807616071,225
 783.6625978740562,209
784.3403152,193
 785.0180326022273,202
 785.6957502179492,260
 786.3734680014289,301
787.051186,229
 787.7289040716607,172
 788.4066223584132,190
 789.0843408129232,198
 789.7620594351907,176
790.4397782,207
 791.1174971829988,192
 791.7952163085392,180
 792.4729356018371,186
 793.1506550628928,194
793.8283747,190
 794.5060944882769,284
 795.1838144526052,400
 795.8615345846913,311
796.5392549,221
 797.2169753521363,192
 797.8946959874951,174
 798.5724167906116,188
 799.2501377614856,198
 799.9278589001174,178
 800.6055802065065,197
 801.2833016806534,189
 801.9610233225579,187
802.6387451,224
 803.3164671096397,227
803.9941893,247
804.6719116,187
 805.3496340484445,193
 806.0273566968945,188
 806.7050795131023,223
 807.3828024970676,237
 808.0605256487905,207
808.738249,191
 809.4159724555091,168
 810.0936961105049,182
 810.7714199332582,172
811.4491439,168
 812.1268680820377,191
 812.8045924080639,183
 813.4823169018476,197
814.1600416,192
814.8377664,218
 815.5154913897446,171
 816.1932165545588,192
 816.8709418871306,167
817.5486674,195
818.2263931,191
 818.9041188913917,164
 819.5818448949938,178
 820.2595710663536,204
 820.9372974054711,184
 821.6150239123461,191
 822.2927505869787,184
822.9704774,180
 823.6482044395169,166
 824.3259316174224,185
 825.0036589630853,177
 825.6813864765061,165
 826.3591141576843,190
 827.0368420066202,191
 827.7145700233136,178
 828.3922982077647,167
 829.0700265599735,183
 829.7477550799398,207
 830.4254837676636,213
 831.1032126231452,195
 831.7809416463842,206
 832.4586708373811,190
 833.1364001961352,183
 833.8141297226472,189
 834.4918594169168,189
 835.1695892789439,226
 835.8473193087286,253
836.5250495,250
837.2027799,192
 837.8805104046286,167
 838.5582411054436,184
 839.2359719740165,201
 839.9137030103468,210
 840.5914342144348,217
 841.2691655862803,203
 841.9468971258835,187
 842.6246288332444,193
 843.3023607083628,184
 843.9800927512388,194
 844.6578249618724,191
 845.3355573402636,165
 846.0132898864125,179
 846.6910226003188,168
 847.3687554819828,185
 848.0464885314045,161
 848.7242217485838,165
 849.4019551335206,170
850.0796887,171
 850.7574224066672,174
 851.4351562948768,180
 852.1128903508439,194
 852.7906245745689,169
 853.4683589660514,199
 854.1460935252915,156
 854.8238282522891,166
 855.5015631470444,166
 856.1792982095574,142
 856.8570334398279,182
857.5347688,173
 858.2125044036417,173
858.8902401,154
859.567976,189
 860.2457121075444,306
 860.9234483443605,387
 861.6011847489343,315
 862.2789213212657,198
 862.9566580613546,169
 863.6343949692011,148
 864.3121320448054,185
 864.9898692881671,156
 865.6676066992864,155
 866.3453442781635,164
867.023082,195
 867.7008199391902,166
 868.3785580213399,184
 869.0562962712473,177
 869.7340346889124,171
870.4117733,193
 871.0895120275152,171
871.7672509,200
 872.4449900371484,182
 873.1227292936015,185
873.8004687,183
 874.4782083097803,159
 875.1559480695062,174
 875.8336879969896,190
 876.5114280922306,179
 877.1891683552293,195
 877.8669087859856,159
 878.5446493844995,195
 879.2223901507708,176
879.9001311,164
 880.5778721865867,188
881.2556135,164
 881.9333548934328,174
 882.6110964984923,199
 883.2888382713095,171
 883.9665802118842,161
 884.6443223202165,173
 885.3220645963064,205
 885.9998070401539,151
 886.6775496517591,180
 887.3552924311217,169
 888.0330353782421,202
 888.7107784931201,179
 889.3885217757556,169
 890.0662652261487,172
 890.7440088442995,171
891.4217526,174
 892.0994965838739,179
 892.7772407052973,205
 893.4549849944787,182
 894.1327294514174,192
 894.8104740761138,166
 895.4882188685677,154
 896.1659638287794,166
 896.8437089567486,165
 897.5214542524755,185
 898.1991997159598,153
 898.8769453472019,181
 899.5546911462014,190
 900.2324371129588,168
 900.9101832474735,189
 901.5879295497459,184
902.265676,170
 902.9434226575637,185
 903.6211694631089,180
 904.2989164364118,194
 904.9766635774723,208
 905.6544108862904,177
 906.3321583628659,171
 907.0099060071993,179
 907.6876538192902,178
 908.3654017991387,168
 909.0431499467447,171
 909.7208982621084,237
 910.3986467452298,440
 911.0763953961088,1109
 911.7541442147452,1407
 912.4318932011394,763
913.1096424,244
 913.7873916772005,148
 914.4651411668673,163
 915.1428908242918,164
 915.8206406494741,174
 916.4983906424138,166
 917.1761408031111,177
 917.8538911315661,173
 918.5316416277788,165
 919.2093922917489,185
 919.8871431234766,178
 920.5648941229621,168
921.2426453,157
 921.9203966252056,166
 922.5981481279638,165
 923.2758997984796,161
 923.9536516367531,174
 924.6314036427841,185
 925.3091558165727,154
 925.9869081581189,174
 926.6646606674227,151
 927.3424133444843,180
 928.0201661893032,174
 928.6979192018798,174
 929.3756723822141,187
930.0534257,163
 930.7311792461554,150
 931.4089329297625,152
 932.0866867811272,165
 932.7644408002495,180
 933.4421949871293,210
 934.1199493417669,266
 934.7977038641619,265
 935.4754585543146,211
 936.1532134122249,157
 936.8309684378928,157
 937.5087236313184,187
 938.1864789925015,158
 938.8642345214422,154
 939.5419902181405,183
 940.2197460825964,187
 940.8975021148101,157
 941.5752583147811,162
 942.2530146825098,179
 942.9307712179963,165
 943.6085279212402,170
 944.2862847922418,170
 944.9640418310009,182
 945.6417990375178,162
 946.3195564117922,161
946.997314,160
 947.6750716636137,163
 948.3528295411609,214
 949.0305875864657,232
949.7083458,226
 950.3861041803481,222
 951.0638627289258,233
951.7416214,188
 952.4193803293538,188
 953.0971393812042,170
 953.7748986008122,178
954.452658,189
 955.1304175433011,170
 955.8081772661819,183
 956.4859371568205,162
 957.1636972152165,182
 957.8414574413702,169
 958.5192178352814,179
 959.1969783969504,183
 959.8747391263769,183
 960.5525000235608,161
 961.2302610885026,168
 961.9080223212019,179
 962.5857837216588,182
 963.2635452898733,180
 963.9413070258454,246
 964.6190689295752,363
 965.2968310010625,408
 965.9745932403074,257
966.6523556,199
967.3301182,197
 968.0078809645879,300
 968.6856438748631,658
 969.3634069528961,869
 970.0411701986867,546
 970.7189336122349,261
 971.3966971935406,178
972.0744609,167
972.7522249,182
 973.4299889440036,164
 974.1077531963397,150
 974.7855176164336,146
975.4632822,182
976.141047,165
 976.8188118832605,179
 977.4965769743848,169
 978.1743422332667,166
 978.8521076599061,160
 979.5298732543031,163
 980.2076390164577,191
 980.8854049463699,154
 981.5631710440399,160
 982.2409373094672,176
 982.9187037426523,180
983.5964703,164
 984.2742371122953,167
 984.9520040487531,151
 985.6297711529686,178
 986.3075384249418,156
 986.9853058646725,166
 987.6630734721606,181
 988.3408412474065,157
 989.0186091904101,169
 989.6963773011712,196
 990.3741455796899,149
 991.0519140259662,156
 991.7296826400002,180
 992.4074514217917,155
 993.0852203713408,142
 993.7629894886476,139
 994.4407587737119,172
 995.1185282265338,168
 995.7962978471134,180
 996.4740676354505,164
 997.1518375915454,175
 997.8296077153977,134
 998.5073780070077,151
 999.1851484663753,139
 999.8629190935005,154
 1000.5406898883833,192
 1001.2184608510236,204
 1001.8962319814216,170
 1002.5740032795773,189
 1003.2517747454905,153
 1003.9295463791613,161
 1004.6073181805897,167
 1005.2850901497758,178
 1005.9628622867194,176
 1006.6406345914206,164
 1007.3184070638795,170
 1007.9961797040959,178
1008.673953,172
 1009.3517254878016,149
 1010.0294986312908,152
 1010.7072719425378,177
 1011.3850454215423,165
 1012.0628190683043,142
 1012.740592882824,165
 1013.4183668651013,168
 1014.0961410151363,163
 1014.7739153329286,165
 1015.4516898184787,176
 1016.1294644717865,162
 1016.8072392928518,180
 1017.4850142816747,156
 1018.1627894382552,164
 1018.8405647625934,168
 1019.5183402546892,178
 1020.1961159145425,161
 1020.8738917421534,171
 1021.5516677375219,191
 1022.2294439006481,170
 1022.9072202315318,171
 1023.5849967301732,174
 1024.2627733965721,184
 1024.9405502307288,181
 1025.618327232643,159
 1026.2961044023148,164
 1026.973881739744,185
 1027.651659244931,145
 1028.3294369178757,155
 1029.007214758578,158
 1029.6849927670378,163
 1030.362770943255,181
1031.040549,170
 1031.718327798963,176
 1032.3961064784528,170
 1033.0738853257008,173
 1033.7516643407062,165
 1034.4294435234692,161
1035.107223,166
 1035.7850023922683,193
 1036.4627820783041,163
 1037.1405619320976,159
 1037.8183419536485,167
 1038.4961221429573,187
 1039.1739025000236,178
 1039.8516830248475,168
 1040.529463717429,168
 1041.207244577768,192
 1041.8850256058647,191
 1042.562806801719,158
 1043.2405881653308,180
 1043.9183696967002,181
 1044.5961513958275,175
 1045.2739332627123,158
 1045.9517152973547,175
 1046.6294974997545,172
 1047.307279869912,178
 1047.9850624078274,175
 1048.6628451134998,155
 1049.3406279869303,186
 1050.0184110281182,159
 1050.6961942370638,167
 1051.373977613767,178
 1052.051761158228,169
 1052.7295448704463,199
 1053.4073287504223,176
 1054.0851127981557,161
 1054.762897013647,178
 1055.4406813968958,172
 1056.1184659479022,183
 1056.7962506666663,165
 1057.4740355531878,185
 1058.1518206074672,187
 1058.829605829504,177
 1059.5073912192984,195
 1060.1851767768503,184
1060.862963,172
 1061.5407483952274,161
 1062.218534456052,143
 1062.8963206846347,180
 1063.5741070809747,187
 1064.2518936450724,208
 1064.9296803769275,187
 1065.6074672765405,174
 1066.285254343911,197
 1066.963041579039,194
 1067.6408289819249,160
 1068.3186165525683,175
 1068.9964042909692,160
 1069.6741921971277,198
 1070.3519802710437,164
 1071.0297685127173,190
 1071.7075569221488,178
 1072.3853454993377,164
 1073.0631342442844,167
 1073.7409231569884,163
1074.418712,170
 1075.0965014856697,199
 1075.7742909016463,160
 1076.452080485381,165
 1077.129870236873,177
 1077.807660156123,184
 1078.4854502431303,173
 1079.1632404978955,213
 1079.841030920418,201
 1080.5188215106982,181
 1081.1966122687359,146
 1081.8744031945314,173
 1082.5521942880844,191
 1083.229985549395,167
 1083.9077769784633,186
 1084.585568575289,181
 1085.2633603398726,188
 1085.9411522722137,166
 1086.6189443723122,165
 1087.2967366401683,170
 1087.9745290757821,166
 1088.6523216791538,183
 1089.3301144502827,194
 1090.0079073891695,178
 1090.6857004958138,182
 1091.3634937702157,164
 1092.041287212375,162
 1092.7190808222922,195
 1093.3968745999668,190
 1094.0746685453992,201
 1094.7524626585891,189
 1095.4302569395368,218
 1096.1080513882418,204
 1096.7858460047046,198
 1097.4636407889247,181
 1098.1414357409026,174
 1098.8192308606383,198
 1099.4970261481315,176
 1100.1748216033823,180
 1100.8526172263905,196
 1101.5304130171564,196
 1102.2082089756802,192
 1102.886005101961,163
1103.563801,191
 1104.2415978577963,188
 1104.9193944873502,168
 1105.597191284662,161
 1106.2749882497312,203
 1106.952785382558,191
 1107.6305826831424,177
 1108.3083801514842,186
 1108.9861777875838,193
 1109.6639755914412,194
 1110.341773563056,211
 1111.0195717024285,202
 1111.6973700095584,218
 1112.3751684844462,183
 1113.0529671270915,176
 1113.7307659374942,181
 1114.4085649156546,163
 1115.0863640615726,199
 1115.7641633752482,210
 1116.4419628566816,171
 1117.1197625058726,189
 1117.797562322821,180
 1118.4753623075271,206
 1119.1531624599907,263
 1119.830962780212,410
 1120.508763268191,617
 1121.1865639239275,505
 1121.8643647474216,290
 1122.5421657386732,215
 1123.2199668976828,184
 1123.8977682244497,192
 1124.575569718974,183
 1125.253371381256,178
 1125.931173211296,193
 1126.6089752090934,186
 1127.2867773746484,209
 1127.9645797079609,202
 1128.642382209031,189
 1129.3201848778588,186
 1129.997987714444,171
 1130.675790718787,208
 1131.3535938908876,200
 1132.0313972307458,177
 1132.7092007383617,198
 1133.3870044137352,173
 1134.0648082568662,189
 1134.7426122677548,184
 1135.4204164464008,175
 1136.0982207928046,164
 1136.7760253069662,211
 1137.4538299888852,193
 1138.131634838562,202
 1138.809439855996,174
 1139.487245041188,193
 1140.1650503941376,200
 1140.8428559148442,228
 1141.520661603309,194
 1142.1984674595312,170
 1142.876273483511,193
 1143.5540796752487,178
 1144.2318860347439,207
 1144.9096925619965,196
 1145.5874992570068,197
 1146.2653061197746,207
 1146.9431131503002,206
 1147.6209203485832,203
 1148.298727714624,169
 1148.9765352484224,169
 1149.6543429499782,200
 1150.3321508192919,173
 1151.009958856363,181
 1151.6877670611916,190
 1152.3655754337778,212
 1153.043383974122,175
 1153.7211926822235,191
 1154.3990015580825,225
 1155.0768106016994,273
 1155.7546198130738,236
 1156.4324291922057,230
 1157.1102387390952,179
 1157.7880484537425,198
 1158.4658583361472,191
 1159.1436683863096,187
 1159.8214786042297,174
 1160.4992889899074,207
 1161.1770995433426,196
 1161.8549102645354,190
 1162.5327211534857,193
 1163.2105322101936,173
 1163.8883434346594,197
 1164.5661548268827,191
 1165.2439663868636,204
 1165.921778114602,230
 1166.5995900100982,173
 1167.2774020733518,199
 1167.9552143043627,230
 1168.6330267031317,193
 1169.3108392696581,206
 1169.9886520039422,211
 1170.666464905984,204
 1171.3442779757834,229
 1172.0220912133402,212
 1172.6999046186547,206
 1173.3777181917267,217
 1174.0555319325565,238
 1174.7333458411438,217
 1175.4111599174887,201
 1176.0889741615913,218
 1176.7667885734513,185
 1177.4446031530692,195
 1178.1224179004446,189
 1178.8002328155774,204
 1179.4780478984678,213
 1180.1558631491162,208
 1180.833678567522,212
 1181.5114941536851,222
 1182.1893099076062,215
 1182.8671258292848,204
 1183.544941918721,225
 1184.2227581759146,225
 1184.900574600866,171
 1185.578391193575,220
 1186.2562079540417,199
 1186.934024882266,197
 1187.6118419782479,218
 1188.2896592419872,209
 1188.9674766734843,223
 1189.6452942727387,218
 1190.3231120397509,227
 1191.000929974521,220
 1191.6787480770483,218
 1192.3565663473335,180
 1193.034384785376,231
 1193.7122033911764,224
 1194.3900221647343,218
 1195.0678411060494,208
 1195.7456602151226,219
 1196.4234794919532,233
 1197.1012989365415,226
 1197.7791185488875,223
 1198.456938328991,209
 1199.1347582768522,237
 1199.8125783924709,236
 1200.490398675847,222
 1201.168219126981,229
 1201.8460397458725,216
 1202.5238605325217,224
 1203.2016814869285,234
 1203.8795026090927,228
 1204.5573238990148,234
 1205.2351453566944,191
 1205.9129669821314,218
 1206.590788775326,231
 1207.2686107362786,214
 1207.9464328649885,250
 1208.624255161456,247
 1209.3020776256812,224
 1209.979900257664,248
 1210.6577230574044,239
 1211.3355460249022,232
 1212.013369160158,236
 1212.691192463171,244
 1213.369015933942,209
 1214.0468395724704,232
 1214.7246633787565,213
1215.402487,225
 1216.0803114946013,216
1216.758136,227
 1217.4359602814764,237
 1218.1137849265506,230
 1218.7916097393822,227
 1219.4694347199716,246
 1220.1472598683183,240
 1220.8250851844227,242
 1221.502910668285,215
 1222.1807363199043,208
 1222.8585621392817,231
 1223.5363881264166,215
 1224.214214281309,204
 1224.8920406039592,208
 1225.569867094367,231
 1226.2476937525323,247
 1226.9255205784552,217
 1227.6033475721356,253
 1228.2811747335738,247
 1228.9590020627695,248
 1229.6368295597229,246
 1230.3146572244339,246
 1230.9924850569023,247
 1231.6703130571286,252
 1232.3481412251124,222
 1233.0259695608536,227
 1233.7037980643524,277
 1234.381626735609,237
 1235.0594555746234,251
 1235.737284581395,261
 1236.4151137559245,208
 1237.0929430982114,261
 1237.770772608256,350
 1238.448602286058,415
 1239.126432131618,353
 1239.8042621449354,302
 1240.4820923260104,232
 1241.159922674843,227
 1241.8377531914334,214
 1242.5155838757812,203
 1243.1934147278866,210
 1243.8712457477495,200
1244.549077,202
 1245.2269082907485,224
 1245.9047398138844,197
 1246.582571504778,237
 1247.2604033634288,179
 1247.9382353898375,181
 1248.616067584004,163
 1249.2938999459275,206
 1249.971732475609,179
 1250.6495651730481,174
 1251.3273980382448,177
 1252.0052310711992,162
 1252.6830642719112,157
 1253.3608976403807,178
 1254.0387311766078,157
 1254.7165648805924,166
 1255.3943987523348,182
 1256.0722327918347,193
 1256.7500669990923,183
 1257.4279013741075,157
 1258.1057359168801,141
 1258.7835706274107,170
 1259.4614055056986,180
 1260.139240551744,150
 1260.817075765547,153
 1261.4949111471078,174
 1262.1727466964264,167
 1262.8505824135023,154
 1263.528418298336,150
 1264.206254350927,159
 1264.884090571276,146
 1265.5619269593822,160
 1266.2397635152463,150
 1266.9176002388679,165
 1267.595437130247,134
 1268.273274189384,157
 1268.9511114162785,144
 1269.6289488109305,158
 1270.3067863733402,138
 1270.9846241035073,144
 1271.662462001432,138
 1272.3403000671144,138
 1273.0181383005545,147
 1273.6959767017522,172
 1274.3738152707074,138
 1275.0516540074204,177
 1275.729492911891,152
 1276.4073319841186,151
 1277.0851712241044,137
 1277.7630106318477,154
 1278.4408502073486,145
 1279.1186899506072,151
 1279.7965298616234,132
 1280.474369940397,171
 1281.1522101869284,180
 1281.8300506012172,184
 1282.5078911832638,157
 1283.185731933068,145
 1283.8635728506297,159
 1284.541413935949,145
 1285.219255189026,164
 1285.8970966098607,146
 1286.5749381984529,137
 1287.2527799548025,136
 1287.9306218789097,140
 1288.6084639707747,137
 1289.2863062303975,139
 1289.9641486577775,131
 1290.6419912529154,128
 1291.3198340158108,130
 1291.9976769464638,137
 1292.6755200448742,108
 1293.3533633110426,146
 1294.0312067449684,137
 1294.7090503466518,161
 1295.386894116093,138
 1296.0647380532916,126
 1296.7425821582478,128
 1297.4204264309617,132
 1298.098270871433,134
 1298.776115479662,145
 1299.4539602556488,116
 1300.131805199393,114
 1300.809650310895,117
 1301.4874955901544,141
 1302.1653410371714,104
 1302.8431866519463,116
 1303.5210324344782,125
 1304.1988783847682,132
 1304.8767245028157,148
 1305.5545707886208,109
 1306.2324172421836,123
 1306.910263863504,119
 1307.588110652582,123
 1308.2659576094175,116
 1308.9438047340104,111
 1309.6216520263613,134
 1310.2994994864696,124
 1310.9773471143355,110
 1311.6551949099592,111
 1312.3330428733402,102
 1313.0108910044792,114
 1313.6887393033755,124
 1314.3665877700294,119
 1315.0444364044408,121
1315.722285,133
 1316.400134176537,114
 1317.0779833142212,107
 1317.7558326196634,119
 1318.433682092863,100
 1319.1115317338201,113
 1319.7893815425348,110
 1320.4672315190073,122
 1321.1450816632373,105
 1321.822931975225,99
 1322.5007824549702,109
 1323.178633102473,106
 1323.8564839177336,117
 1324.5343349007517,99
 1325.2121860515272,80
 1325.8900373700603,114
 1326.5678888563514,101
 1327.2457405103999,111
 1327.923592332206,116
 1328.6014443217696,105
 1329.2792964790908,109
 1329.9571488041697,102
 1330.635001297006,78
 1331.3128539576003,96
 1331.990706785952,94
 1332.6685597820613,97
 1333.3464129459283,112
 1334.024266277553,116
 1334.702119776935,93
 1335.3799734440747,109
 1336.057827278972,93
 1336.7356812816267,100
 1337.4135354520395,99
 1338.0913897902096,87
 1338.7692442961375,95
 1339.4470989698227,101
 1340.1249538112659,84
 1340.8028088204665,92
 1341.4806639974242,95
 1342.1585193421402,104
 1342.8363748546135,82
 1343.5142305348445,104
 1344.1920863828332,86
 1344.8699423985795,94
 1345.5477985820833,80
 1346.2256549333447,107
 1346.9035114523635,98
 1347.5813681391403,94
 1348.2592249936745,91
 1348.9370820159663,80
 1349.6149392060158,83
 1350.2927965638228,81
 1350.9706540893876,73
 1351.6485117827099,79
 1352.3263696437896,77
 1353.004227672627,68
 1353.6820858692222,97
 1354.3599442335749,66
 1355.037802765685,88
 1355.715661465553,78
 1356.3935203331785,82
 1357.0713793685616,83
 1357.749238571702,84
 1358.4270979426005,69
 1359.1049574812564,68
1359.782817,87
 1360.4606770618411,85
1361.138537,93
 1361.8163973134563,77
 1362.4942576909002,74
 1363.1721182361016,65
 1363.8499789490606,64
 1364.5278398297776,71
 1365.205700878252,85
 1365.883562094484,77
 1366.5614234784734,66
